0.20102410335870258, 0.611120576327074, 0.8344411118782284
0.722444528399524, 0.1494572320970433, 0.46293733268769555
0.6098362528627004, 0.37737202744942155, 0.2565339413965003
0.8477240300031508, 0.8629628876415918, 0.9578956960613738
0.24450958727872996, 0.2842677659599754, 0.49023086551923367
0.6386205614318317, 0.3535641048120195, 0.4255306071685325
0.8140040241368541, 0.9705662151949139, 0.9118226973652732
0.3513296858220206, 0.2624465625285428, 0.8591003484468571
0.2160998456163563, 0.9386244023028734, 0.8724369405251007
0.017199984813624614, 0.16040885304013042, 0.02697058001699193
0.9124550926826733, 0.1472444781831691, 0.4018181911089549
0.6133029336951377, 0.665512412605058, 0.6367712545903003
0.23702521331921245, 0.10805906496414253, 0.6866079278468005
0.867101760803212, 0.7780562399232868, 0.76375885433875
0.6548589574762733, 0.3284717612652127, 0.46179195908316395
0.7475060339872849, 0.27736717969884517, 0.6112762551350474
0.40555538602328056, 0.9704790727047307, 0.5700469044161548
2.666841860418101E-4, 0.6297891753728282, 0.7103308134381869
0.2400545310896196, 0.8370136410243084, 0.7088877772865585
0.2665174154058907, 0.8251238283419873, 0.03567569075970822
0.9825392999378179, 0.3739291683957692, 0.7070246143881074
0.13809101396284873, 0.06247097630911547, 0.8667969078858005
0.10952729579743303, 0.07643531651921254, 0.0032807722593466426
0.1326992880915313, 0.715668915273898, 0.37516598348138475
0.1710773908378156, 0.22559839374147417, 0.5947815029770849
0.8686989580361946, 0.5399395640750515, 0.11718172102414892
0.7166564033733823, 0.13724157146632954, 0.8737444936194079
0.45739109942690437, 0.4483835694640651, 0.7704307159317364

